2020-02-04 14:58:40,203 INFO  Logger.cs: 70 - 
2020-02-04 16:16:43,171 INFO  LinkNode.cs: 35 - Building node link0
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link1
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link2
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link3
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link4
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link5
2020-02-04 16:16:43,187 INFO  LinkNode.cs: 35 - Building node link6
2020-02-04 16:16:43,187 INFO  Common.cs: 221 - Loading SolidWorks components for link0 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,202 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Base.SLDPRT
2020-02-04 16:16:43,234 INFO  Common.cs: 230 - Loaded 1 components for link link0
2020-02-04 16:16:43,234 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,234 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 1 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_1.SLDPRT
2020-02-04 16:16:43,234 INFO  Common.cs: 230 - Loaded 1 components for link link1
2020-02-04 16:16:43,234 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,234 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 2 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_2.sldprt
2020-02-04 16:16:43,234 INFO  Common.cs: 230 - Loaded 1 components for link link2
2020-02-04 16:16:43,249 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,249 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 3 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_3.SLDPRT
2020-02-04 16:16:43,249 INFO  Common.cs: 230 - Loaded 1 components for link link3
2020-02-04 16:16:43,249 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,249 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 4 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_4.SLDPRT
2020-02-04 16:16:43,249 INFO  Common.cs: 230 - Loaded 1 components for link link4
2020-02-04 16:16:43,249 INFO  Common.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,249 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 5 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_5.SLDPRT
2020-02-04 16:16:43,249 INFO  Common.cs: 230 - Loaded 1 components for link link5
2020-02-04 16:16:43,249 INFO  Common.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Model_ver_2.SLDASM
2020-02-04 16:16:43,249 INFO  Common.cs: 245 - Loading component with PID ?.     ???J o i n t _ 6 - 1 @ M o d e l _ v e r _ 2                
2020-02-04 16:16:43,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Soul154\MATLAB Drive\Quaternion\SolidWork_Files\Simulink_ver_5_Final_Model\Parts\Joint_6.SLDPRT
2020-02-04 16:16:43,249 INFO  Common.cs: 230 - Loaded 1 components for link link6
2020-02-04 16:16:43,312 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-04 16:16:46,890 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-04 16:16:46,890 INFO  Serialization.cs: 275 - URDF Configuration found
